,0,1,2,3
347,"3 February 2020, Monday",SIS GSR 2-6,11:30-15:30,Student
348,"3 February 2020, Monday",SIS GSR 2-6,15:30-19:30,Student
349,"3 February 2020, Monday",SIS GSR 2-6,19:30-22:00,Student
350,"3 February 2020, Monday",SIS GSR 2-7,09:00-12:00,Student
351,"3 February 2020, Monday",SIS GSR 2-7,12:00-16:00,Student
352,"3 February 2020, Monday",SIS GSR 2-7,16:00-19:30,Student
353,"3 February 2020, Monday",SIS GSR 3-1,11:30-15:30,Student
354,"3 February 2020, Monday",SIS GSR 3-1,16:00-20:00,Student
355,"3 February 2020, Monday",SIS GSR 3-1,20:00-22:30,Student
356,"3 February 2020, Monday",SIS GSR 3-2,10:00-12:00,Student
357,"3 February 2020, Monday",SIS GSR 3-2,12:00-16:00,Student
358,"3 February 2020, Monday",SIS GSR 3-2,16:30-18:00,Student
359,"3 February 2020, Monday",SIS GSR 3-2,18:00-21:00,Student
360,"3 February 2020, Monday",SIS GSR 3-3,09:00-11:00,Student
361,"3 February 2020, Monday",SIS GSR 3-3,11:30-15:00,Student
362,"3 February 2020, Monday",SIS GSR 3-3,15:00-19:00,Student
363,"3 February 2020, Monday",SIS GSR 3-3,19:00-22:30,Student
364,"3 February 2020, Monday",SIS GSR 3-4,12:00-16:00,Student
365,"3 February 2020, Monday",SIS GSR 3-4,16:00-20:00,Student
366,"3 February 2020, Monday",SIS GSR 3-5,09:30-12:00,Student
367,"3 February 2020, Monday",SIS GSR 3-5,12:00-15:30,Student
368,"3 February 2020, Monday",SIS GSR 3-5,15:30-19:00,Student
369,"3 February 2020, Monday",SIS GSR 3-5,19:00-21:00,Student
370,"3 February 2020, Monday",SIS GSR 3-6,08:30-12:30,Student
371,"3 February 2020, Monday",SIS GSR 3-6,12:30-16:00,Student
372,"3 February 2020, Monday",SIS GSR 3-6,16:00-18:00,Student
373,"3 February 2020, Monday",SIS GSR 3-6,18:00-19:00,Student
374,"3 February 2020, Monday",SIS GSR 3-6,19:00-22:30,Student
375,"3 February 2020, Monday",SIS Seminar Rm B1-1,08:00-11:30,Learning Space Technology Services
376,"3 February 2020, Monday",SIS Seminar Rm B1-1,12:00-15:30,Faculty
377,"3 February 2020, Monday",SIS Seminar Rm B1-1,15:30-18:45,Learning Space Technology Services
378,"3 February 2020, Monday",SIS Seminar Rm B1-1,19:00-22:30,SIS PG by Course Work
379,"3 February 2020, Monday",SIS Seminar Room 2-1,08:00-11:30,Learning Space Technology Services
380,"3 February 2020, Monday",SIS Seminar Room 2-1,12:00-15:30,Faculty
381,"3 February 2020, Monday",SIS Seminar Room 2-1,15:30-19:00,School of Information Systems
382,"3 February 2020, Monday",SIS Seminar Room 2-1,19:00-22:30,SIS PG by Course Work
383,"3 February 2020, Monday",SIS Seminar Room 2-2,13:30-18:30,Conference
384,"3 February 2020, Monday",SIS Seminar Room 2-3,08:00-11:30,Faculty
385,"3 February 2020, Monday",SIS Seminar Room 2-3,12:00-15:30,Faculty
386,"3 February 2020, Monday",SIS Seminar Room 2-3,15:30-19:00,Faculty
387,"3 February 2020, Monday",SIS Seminar Room 2-3,19:00-22:30,Office of the Dean
388,"3 February 2020, Monday",SIS Seminar Room 2-4,11:30-13:45,Student
389,"3 February 2020, Monday",SIS Seminar Room 2-4,14:00-16:00,Student
390,"3 February 2020, Monday",SIS Seminar Room 2-4,16:00-18:45,Student
391,"3 February 2020, Monday",SIS Seminar Room 2-4,19:00-21:30,Student
392,"3 February 2020, Monday",SIS Seminar Room 3-1,08:00-11:30,School of Information Systems
393,"3 February 2020, Monday",SIS Seminar Room 3-1,12:00-15:30,Faculty
394,"3 February 2020, Monday",SIS Seminar Room 3-1,15:30-19:00,Faculty
395,"3 February 2020, Monday",SIS Seminar Room 3-1,19:00-22:30,SIS PG by Course Work
396,"3 February 2020, Monday",SIS Seminar Room 3-2,08:00-11:30,Faculty
397,"3 February 2020, Monday",SIS Seminar Room 3-2,12:00-15:00,Student
398,"3 February 2020, Monday",SIS Seminar Room 3-2,15:30-19:00,Faculty
399,"3 February 2020, Monday",SIS Seminar Room 3-2,19:00-22:30,SIS PG by Course Work
400,"3 February 2020, Monday",SIS Seminar Room 3-3,08:00-11:30,Faculty
401,"3 February 2020, Monday",SIS Seminar Room 3-3,12:00-15:30,Faculty
402,"3 February 2020, Monday",SIS Seminar Room 3-3,15:30-19:00,Faculty
403,"3 February 2020, Monday",SIS Seminar Room 3-3,19:00-22:30,Student
404,"3 February 2020, Monday",SIS Seminar Room 3-4,12:00-15:30,Timetabling & Course Enrolment
405,"3 February 2020, Monday",SIS Seminar Room 3-4,15:30-18:45,Student
406,"3 February 2020, Monday",SIS Seminar Room 3-4,19:00-22:30,Student
407,"2 February 2020, Sunday",SIS Class Rm B1-1,10:30-14:30,Student
408,"2 February 2020, Sunday",SIS Class Rm B1-1,14:30-17:00,Student
409,"2 February 2020, Sunday",SIS GSR 2-1,12:30-16:30,Student
410,"2 February 2020, Sunday",SIS GSR 2-2,09:30-13:30,Student
411,"2 February 2020, Sunday",SIS GSR 2-4,13:00-17:00,Student
412,"2 February 2020, Sunday",SIS GSR 2-5,14:30-17:00,Student
413,"2 February 2020, Sunday",SIS GSR 2-6,11:00-15:00,Student
414,"2 February 2020, Sunday",SIS GSR 2-7,11:00-15:00,Student
415,"2 February 2020, Sunday",SIS GSR 3-1,12:00-16:00,Student
416,"1 February 2020, Saturday",SIS Class Rm B1-1,08:00-11:30,Faculty
417,"1 February 2020, Saturday",SIS Class Rm B1-1,12:00-15:30,Faculty
418,"1 February 2020, Saturday",SIS GSR 2-1,11:30-15:30,Student
419,"1 February 2020, Saturday",SIS GSR 2-1,15:30-17:00,Student
420,"1 February 2020, Saturday",SIS GSR 2-2,13:00-17:00,Student
421,"1 February 2020, Saturday",SIS GSR 2-3,12:00-15:30,Student
422,"1 February 2020, Saturday",SIS GSR 2-4,10:00-12:00,Student
423,"1 February 2020, Saturday",SIS GSR 2-4,12:00-15:00,Student
424,"1 February 2020, Saturday",SIS GSR 2-4,15:30-17:00,Student
425,"1 February 2020, Saturday",SIS GSR 2-5,13:00-17:00,Student
426,"1 February 2020, Saturday",SIS GSR 2-6,09:30-11:30,Student
427,"1 February 2020, Saturday",SIS GSR 2-6,11:30-15:30,Student
428,"1 February 2020, Saturday",SIS GSR 2-6,15:30-17:00,Student
429,"1 February 2020, Saturday",SIS GSR 2-7,12:00-16:00,Student
430,"1 February 2020, Saturday",SIS GSR 3-1,09:30-12:30,Student
431,"1 February 2020, Saturday",SIS GSR 3-1,12:30-13:30,Student
432,"1 February 2020, Saturday",SIS GSR 3-1,14:30-15:00,Student
433,"1 February 2020, Saturday",SIS GSR 3-1,15:00-17:00,Student
434,"1 February 2020, Saturday",SIS GSR 3-2,11:00-14:00,Student
435,"1 February 2020, Saturday",SIS GSR 3-2,14:30-17:00,Student
436,"1 February 2020, Saturday",SIS GSR 3-3,09:00-12:00,Student
437,"1 February 2020, Saturday",SIS GSR 3-3,13:00-17:00,Student
438,"1 February 2020, Saturday",SIS GSR 3-4,08:30-12:00,Student
439,"1 February 2020, Saturday",SIS GSR 3-4,15:00-17:00,Student
440,"1 February 2020, Saturday",SIS GSR 3-5,12:00-15:30,Student
441,"1 February 2020, Saturday",SIS GSR 3-5,15:30-17:00,Student
442,"1 February 2020, Saturday",SIS GSR 3-6,13:30-15:30,Student
443,"1 February 2020, Saturday",SIS Seminar Rm B1-1,08:00-11:30,Faculty
444,"1 February 2020, Saturday",SIS Seminar Rm B1-1,12:00-15:30,Faculty
445,"1 February 2020, Saturday",SIS Seminar Room 2-1,09:00-11:45,Student
446,"1 February 2020, Saturday",SIS Seminar Room 2-1,12:00-15:30,Faculty
447,"1 February 2020, Saturday",SIS Seminar Room 2-1,15:30-19:00,School of Information Systems
448,"1 February 2020, Saturday",SIS Seminar Room 2-2,09:00-18:00,SMU Academy
449,"1 February 2020, Saturday",SIS Seminar Room 2-3,08:00-11:30,Faculty
450,"1 February 2020, Saturday",SIS Seminar Room 2-3,12:00-15:30,Faculty
451,"1 February 2020, Saturday",SIS Seminar Room 2-3,15:30-19:00,Faculty
452,"1 February 2020, Saturday",SIS Seminar Room 2-4,09:00-12:30,SIS PG by Course Work
453,"1 February 2020, Saturday",SIS Seminar Room 2-4,13:30-17:00,Faculty
454,"1 February 2020, Saturday",SIS Seminar Room 3-1,08:00-11:30,School of Information Systems
455,"1 February 2020, Saturday",SIS Seminar Room 3-1,12:00-15:30,Faculty
456,"1 February 2020, Saturday",SIS Seminar Room 3-1,15:30-19:00,Faculty
457,"1 February 2020, Saturday",SIS Seminar Room 3-2,08:00-11:30,Faculty
458,"1 February 2020, Saturday",SIS Seminar Room 3-2,13:00-15:15,Student
459,"1 February 2020, Saturday",SIS Seminar Room 3-2,15:30-19:00,Faculty
460,"1 February 2020, Saturday",SIS Seminar Room 3-3,08:00-11:30,Faculty
461,"1 February 2020, Saturday",SIS Seminar Room 3-3,12:00-15:30,Faculty
462,"1 February 2020, Saturday",SIS Seminar Room 3-3,15:30-19:00,Faculty
463,"1 February 2020, Saturday",SIS Seminar Room 3-3,19:00-22:30,Student
464,"1 February 2020, Saturday",SIS Seminar Room 3-4,10:00-11:45,Student
465,"1 February 2020, Saturday",SIS Seminar Room 3-4,12:00-15:30,Timetabling & Course Enrolment
466,"1 February 2020, Saturday",SIS Seminar Room 3-4,15:30-17:00,Student
467,"31 January 2020, Friday",SIS Class Rm B1-1,08:00-13:45,Office of Safety & Security
468,"31 January 2020, Friday",SIS Class Rm B1-1,14:00-19:30,Creative Experience and Partnerships Team
469,"31 January 2020, Friday",SIS GSR 2-1,10:00-14:00,Student
470,"31 January 2020, Friday",SIS GSR 2-1,14:00-17:00,SIS Instructors
471,"31 January 2020, Friday",SIS GSR 2-2,11:00-14:00,Student
472,"31 January 2020, Friday",SIS GSR 2-2,14:00-17:00,Student
473,"31 January 2020, Friday",SIS GSR 2-2,17:00-20:00,Student
474,"31 January 2020, Friday",SIS GSR 2-3,11:30-15:30,Student
475,"31 January 2020, Friday",SIS GSR 2-3,15:30-17:30,Student
476,"31 January 2020, Friday",SIS GSR 2-4,09:30-12:30,Student
477,"31 January 2020, Friday",SIS GSR 2-4,12:30-14:00,Student
478,"31 January 2020, Friday",SIS GSR 2-4,14:00-17:00,Student
479,"31 January 2020, Friday",SIS GSR 2-5,09:30-12:00,Student
480,"31 January 2020, Friday",SIS GSR 2-5,12:30-16:00,Student
481,"31 January 2020, Friday",SIS GSR 2-5,16:30-18:30,Student
482,"31 January 2020, Friday",SIS GSR 2-6,08:30-12:00,Student
483,"31 January 2020, Friday",SIS GSR 2-6,12:00-15:30,Student
484,"31 January 2020, Friday",SIS GSR 2-6,15:30-18:30,Student
485,"31 January 2020, Friday",SIS GSR 2-7,12:00-16:00,Student
486,"31 January 2020, Friday",SIS GSR 2-7,16:00-18:00,Student
487,"31 January 2020, Friday",SIS GSR 2-7,18:00-21:00,Student
488,"31 January 2020, Friday",SIS GSR 3-1,09:00-11:00,Student
489,"31 January 2020, Friday",SIS GSR 3-1,12:00-16:00,Student
490,"31 January 2020, Friday",SIS GSR 3-1,16:00-20:00,Student
491,"31 January 2020, Friday",SIS GSR 3-2,12:00-16:00,Student
492,"31 January 2020, Friday",SIS GSR 3-2,16:00-18:00,Student
493,"31 January 2020, Friday",SIS GSR 3-2,18:30-20:30,Student
494,"31 January 2020, Friday",SIS GSR 3-3,12:00-16:00,Student
495,"31 January 2020, Friday",SIS GSR 3-3,16:00-20:00,Student
496,"31 January 2020, Friday",SIS GSR 3-3,22:00-22:30,Student
497,"31 January 2020, Friday",SIS GSR 3-4,12:00-16:00,Student
498,"31 January 2020, Friday",SIS GSR 3-4,16:00-19:00,Student
499,"31 January 2020, Friday",SIS GSR 3-5,11:00-15:00,Student
500,"31 January 2020, Friday",SIS GSR 3-5,15:30-19:30,Student
501,"31 January 2020, Friday",SIS GSR 3-5,19:30-22:30,Student
502,"31 January 2020, Friday",SIS GSR 3-6,09:00-13:00,Student
503,"31 January 2020, Friday",SIS GSR 3-6,13:00-17:00,Student
504,"31 January 2020, Friday",SIS GSR 3-6,17:30-20:30,Student
505,"31 January 2020, Friday",SIS Seminar Rm B1-1,08:00-11:30,Timetabling & Course Enrolment
506,"31 January 2020, Friday",SIS Seminar Rm B1-1,12:00-15:30,Faculty
507,"31 January 2020, Friday",SIS Seminar Rm B1-1,15:30-18:30,Faculty
508,"31 January 2020, Friday",SIS Seminar Rm B1-1,19:00-22:30,SIS PG by Course Work
509,"31 January 2020, Friday",SIS Seminar Room 2-1,08:00-11:30,Timetabling & Course Enrolment
510,"31 January 2020, Friday",SIS Seminar Room 2-1,12:00-15:30,Faculty
511,"31 January 2020, Friday",SIS Seminar Room 2-1,15:30-18:45,Learning Space Technology Services
512,"31 January 2020, Friday",SIS Seminar Room 2-1,19:00-22:30,SIS PG by Course Work
513,"31 January 2020, Friday",SIS Seminar Room 2-2,08:00-11:30,Faculty
514,"31 January 2020, Friday",SIS Seminar Room 2-2,13:00-15:15,Student
515,"31 January 2020, Friday",SIS Seminar Room 2-2,15:30-18:30,Student
516,"31 January 2020, Friday",SIS Seminar Room 2-2,19:00-22:30,SMU Academy
517,"31 January 2020, Friday",SIS Seminar Room 2-3,08:00-11:30,Faculty
518,"31 January 2020, Friday",SIS Seminar Room 2-3,12:00-15:30,Faculty
519,"31 January 2020, Friday",SIS Seminar Room 2-3,15:30-19:30,Student
520,"31 January 2020, Friday",SIS Seminar Room 2-3,19:30-22:30,Student
521,"31 January 2020, Friday",SIS Seminar Room 2-4,08:00-11:30,Student
522,"31 January 2020, Friday",SIS Seminar Room 2-4,12:00-15:30,Faculty
523,"31 January 2020, Friday",SIS Seminar Room 2-4,15:30-18:30,Student
524,"31 January 2020, Friday",SIS Seminar Room 3-1,08:00-11:30,Timetabling & Course Enrolment
525,"31 January 2020, Friday",SIS Seminar Room 3-1,12:00-15:15,Student
526,"31 January 2020, Friday",SIS Seminar Room 3-1,15:30-18:30,Student
527,"31 January 2020, Friday",SIS Seminar Room 3-1,19:00-22:30,SIS PG by Course Work
528,"31 January 2020, Friday",SIS Seminar Room 3-2,08:00-11:30,Faculty
529,"31 January 2020, Friday",SIS Seminar Room 3-2,12:00-15:30,Faculty
530,"31 January 2020, Friday",SIS Seminar Room 3-2,15:30-18:30,Student
531,"31 January 2020, Friday",SIS Seminar Room 3-3,08:00-11:30,Faculty
532,"31 January 2020, Friday",SIS Seminar Room 3-3,12:00-15:30,Faculty
533,"31 January 2020, Friday",SIS Seminar Room 3-3,15:30-18:30,Student
534,"31 January 2020, Friday",SIS Seminar Room 3-4,08:00-11:30,Timetabling & Course Enrolment
535,"31 January 2020, Friday",SIS Seminar Room 3-4,15:30-19:30,Student
536,"30 January 2020, Thursday",SIS Class Rm B1-1,00:00-10:30,Student
537,"30 January 2020, Thursday",SIS Class Rm B1-1,11:00-18:45,Learning Space Technology Services
538,"30 January 2020, Thursday",SIS Class Rm B1-1,19:00-22:00,Student
539,"30 January 2020, Thursday",SIS GSR 2-1,09:30-13:30,Student
540,"30 January 2020, Thursday",SIS GSR 2-1,14:00-16:00,Student
541,"30 January 2020, Thursday",SIS GSR 2-1,16:00-20:00,Student
542,"30 January 2020, Thursday",SIS GSR 2-2,11:00-14:00,Student
543,"30 January 2020, Thursday",SIS GSR 2-2,14:00-17:00,Student
544,"30 January 2020, Thursday",SIS GSR 2-2,17:00-20:00,Student
545,"30 January 2020, Thursday",SIS GSR 2-3,09:00-11:30,Student
546,"30 January 2020, Thursday",SIS GSR 2-3,11:30-15:30,Student
547,"30 January 2020, Thursday",SIS GSR 2-3,15:30-17:30,Student
548,"30 January 2020, Thursday",SIS GSR 2-3,19:00-22:30,Student
549,"30 January 2020, Thursday",SIS GSR 2-4,11:30-15:30,Student
550,"30 January 2020, Thursday",SIS GSR 2-4,15:30-19:30,Student
551,"30 January 2020, Thursday",SIS GSR 2-5,10:00-12:00,Student
552,"30 January 2020, Thursday",SIS GSR 2-5,12:00-15:30,Student
553,"30 January 2020, Thursday",SIS GSR 2-5,15:30-19:00,Student
554,"30 January 2020, Thursday",SIS GSR 2-5,19:00-22:00,Student
555,"30 January 2020, Thursday",SIS GSR 2-6,11:30-15:30,Student
556,"30 January 2020, Thursday",SIS GSR 2-6,15:30-19:00,Student
557,"30 January 2020, Thursday",SIS GSR 2-6,19:00-22:30,Student
558,"30 January 2020, Thursday",SIS GSR 2-7,10:00-12:00,Student
559,"30 January 2020, Thursday",SIS GSR 2-7,12:00-15:30,Student
560,"30 January 2020, Thursday",SIS GSR 2-7,15:30-19:30,Student
561,"30 January 2020, Thursday",SIS GSR 3-1,09:00-12:00,Student
562,"30 January 2020, Thursday",SIS GSR 3-1,12:00-16:00,Student
563,"30 January 2020, Thursday",SIS GSR 3-1,16:00-20:00,Student
564,"30 January 2020, Thursday",SIS GSR 3-2,08:30-12:00,Student
565,"30 January 2020, Thursday",SIS GSR 3-2,12:30-16:30,Student
566,"30 January 2020, Thursday",SIS GSR 3-2,16:30-19:00,Student
567,"30 January 2020, Thursday",SIS GSR 3-3,09:00-11:30,Student
568,"30 January 2020, Thursday",SIS GSR 3-3,12:00-16:00,Student
569,"30 January 2020, Thursday",SIS GSR 3-3,16:00-19:00,Student
570,"30 January 2020, Thursday",SIS GSR 3-3,19:00-22:00,Student
571,"30 January 2020, Thursday",SIS GSR 3-4,09:30-12:00,Student
572,"30 January 2020, Thursday",SIS GSR 3-4,12:00-15:00,Student
573,"30 January 2020, Thursday",SIS GSR 3-4,15:30-19:00,Student
574,"30 January 2020, Thursday",SIS GSR 3-4,19:00-22:30,Student
575,"30 January 2020, Thursday",SIS GSR 3-5,10:00-13:00,Student
576,"30 January 2020, Thursday",SIS GSR 3-5,13:00-15:30,Student
577,"30 January 2020, Thursday",SIS GSR 3-5,15:30-19:00,Student
578,"30 January 2020, Thursday",SIS GSR 3-5,20:00-21:30,Student
579,"30 January 2020, Thursday",SIS GSR 3-6,11:30-15:30,Student
580,"30 January 2020, Thursday",SIS GSR 3-6,15:30-19:00,Student
581,"30 January 2020, Thursday",SIS GSR 3-6,19:00-22:00,Student
582,"30 January 2020, Thursday",SIS Seminar Rm B1-1,08:00-11:30,Faculty
583,"30 January 2020, Thursday",SIS Seminar Rm B1-1,12:00-15:30,Faculty
584,"30 January 2020, Thursday",SIS Seminar Rm B1-1,15:30-19:00,Faculty
585,"30 January 2020, Thursday",SIS Seminar Rm B1-1,19:00-22:30,SIS PG by Course Work
586,"30 January 2020, Thursday",SIS Seminar Room 2-1,08:00-11:30,Faculty
587,"30 January 2020, Thursday",SIS Seminar Room 2-1,12:00-15:30,Faculty
588,"30 January 2020, Thursday",SIS Seminar Room 2-1,15:30-19:00,Faculty
589,"30 January 2020, Thursday",SIS Seminar Room 2-1,19:00-22:30,SIS PG by Course Work
590,"30 January 2020, Thursday",SIS Seminar Room 2-2,12:00-15:30,Faculty
591,"30 January 2020, Thursday",SIS Seminar Room 2-2,15:30-19:00,Faculty
592,"30 January 2020, Thursday",SIS Seminar Room 2-2,19:00-22:30,SMU Academy
593,"30 January 2020, Thursday",SIS Seminar Room 2-3,08:00-11:30,Timetabling & Course Enrolment
594,"30 January 2020, Thursday",SIS Seminar Room 2-3,12:00-15:30,SIS Instructors
595,"30 January 2020, Thursday",SIS Seminar Room 2-3,15:30-19:00,Faculty
596,"30 January 2020, Thursday",SIS Seminar Room 2-3,19:00-22:30,Office of the Dean
597,"30 January 2020, Thursday",SIS Seminar Room 2-4,08:00-11:30,Faculty
598,"30 January 2020, Thursday",SIS Seminar Room 2-4,12:00-15:30,Faculty
599,"30 January 2020, Thursday",SIS Seminar Room 2-4,15:30-19:00,Faculty
600,"30 January 2020, Thursday",SIS Seminar Room 3-1,08:00-11:30,Faculty
601,"30 January 2020, Thursday",SIS Seminar Room 3-1,12:00-15:30,Faculty
602,"30 January 2020, Thursday",SIS Seminar Room 3-1,15:30-19:00,Living Analytics Research Centre
603,"30 January 2020, Thursday",SIS Seminar Room 3-1,19:00-22:00,Student
604,"30 January 2020, Thursday",SIS Seminar Room 3-2,08:00-11:30,Faculty
605,"30 January 2020, Thursday",SIS Seminar Room 3-2,12:00-15:30,Faculty
606,"30 January 2020, Thursday",SIS Seminar Room 3-2,15:30-19:00,Faculty
607,"30 January 2020, Thursday",SIS Seminar Room 3-2,19:00-22:30,Student
608,"30 January 2020, Thursday",SIS Seminar Room 3-3,08:00-11:30,School of Information Systems
609,"30 January 2020, Thursday",SIS Seminar Room 3-3,12:00-15:30,Faculty
610,"30 January 2020, Thursday",SIS Seminar Room 3-3,15:30-19:00,Faculty
611,"30 January 2020, Thursday",SIS Seminar Room 3-3,19:00-22:00,Student
612,"30 January 2020, Thursday",SIS Seminar Room 3-4,08:00-11:30,Faculty
613,"30 January 2020, Thursday",SIS Seminar Room 3-4,12:00-15:30,Timetabling & Course Enrolment
614,"30 January 2020, Thursday",SIS Seminar Room 3-4,15:30-19:00,Faculty
615,"30 January 2020, Thursday",SIS Seminar Room 3-4,19:00-22:30,Student
616,"29 January 2020, Wednesday",SIS Class Rm B1-1,08:00-14:00,Office of Safety & Security
617,"29 January 2020, Wednesday",SIS Class Rm B1-1,14:00-16:00,Student
618,"29 January 2020, Wednesday",SIS Class Rm B1-1,17:00-19:30,Student Leadership
619,"29 January 2020, Wednesday",SIS Class Rm B1-1,19:30-21:30,Student Leadership
620,"29 January 2020, Wednesday",SIS Class Rm B1-1,21:30-00:00,Student
621,"29 January 2020, Wednesday",SIS Class Rm B1-1,09:00-12:00,Student
622,"29 January 2020, Wednesday",SIS Class Rm B1-1,12:30-16:30,Student
623,"29 January 2020, Wednesday",SIS Class Rm B1-1,17:00-20:00,Student
624,"29 January 2020, Wednesday",SIS GSR 2-1,11:30-15:30,Student
625,"29 January 2020, Wednesday",SIS GSR 2-1,15:30-18:30,Student
626,"29 January 2020, Wednesday",SIS GSR 2-1,18:30-21:00,Student
627,"29 January 2020, Wednesday",SIS GSR 2-2,09:00-12:00,Student
628,"29 January 2020, Wednesday",SIS GSR 2-2,12:00-16:00,Student
629,"29 January 2020, Wednesday",SIS GSR 2-2,16:00-20:00,Student
630,"29 January 2020, Wednesday",SIS GSR 2-3,09:00-12:00,Student
631,"29 January 2020, Wednesday",SIS GSR 2-3,12:00-15:00,Student
632,"29 January 2020, Wednesday",SIS GSR 2-3,15:00-19:00,Student
633,"29 January 2020, Wednesday",SIS GSR 2-4,10:00-12:00,Student
634,"29 January 2020, Wednesday",SIS GSR 2-4,12:00-16:00,Student
635,"29 January 2020, Wednesday",SIS GSR 2-4,16:00-19:00,Student
636,"29 January 2020, Wednesday",SIS GSR 2-5,11:30-15:00,Student
637,"29 January 2020, Wednesday",SIS GSR 2-5,15:00-19:00,Student
638,"29 January 2020, Wednesday",SIS GSR 2-6,09:00-12:30,Student
639,"29 January 2020, Wednesday",SIS GSR 2-6,12:30-15:30,Student
640,"29 January 2020, Wednesday",SIS GSR 2-6,15:30-19:00,Student
641,"29 January 2020, Wednesday",SIS GSR 2-7,10:00-12:00,Student
642,"29 January 2020, Wednesday",SIS GSR 2-7,12:00-15:00,Student
643,"29 January 2020, Wednesday",SIS GSR 2-7,15:30-19:30,Student
644,"29 January 2020, Wednesday",SIS GSR 3-1,10:00-12:00,Student
645,"29 January 2020, Wednesday",SIS GSR 3-1,12:30-15:30,Student
646,"29 January 2020, Wednesday",SIS GSR 3-1,15:30-19:30,Student
647,"29 January 2020, Wednesday",SIS GSR 3-2,11:30-15:30,Student
648,"29 January 2020, Wednesday",SIS GSR 3-2,15:30-19:30,Student
649,"29 January 2020, Wednesday",SIS GSR 3-2,19:30-21:30,Student
650,"29 January 2020, Wednesday",SIS GSR 3-3,12:00-16:00,Student
651,"29 January 2020, Wednesday",SIS GSR 3-3,16:00-17:00,Student
652,"29 January 2020, Wednesday",SIS GSR 3-3,17:00-19:00,Student
653,"29 January 2020, Wednesday",SIS GSR 3-4,12:00-16:00,Student
654,"29 January 2020, Wednesday",SIS GSR 3-4,16:00-20:00,Student
655,"29 January 2020, Wednesday",SIS GSR 3-4,20:00-22:00,Student
656,"29 January 2020, Wednesday",SIS GSR 3-5,12:00-16:00,Student
657,"29 January 2020, Wednesday",SIS GSR 3-5,16:00-18:00,Student
658,"29 January 2020, Wednesday",SIS GSR 3-5,19:00-22:30,Student
659,"29 January 2020, Wednesday",SIS GSR 3-6,08:00-11:30,Faculty
660,"29 January 2020, Wednesday",SIS GSR 3-6,12:00-15:30,Faculty
661,"29 January 2020, Wednesday",SIS GSR 3-6,15:30-19:00,Timetabling & Course Enrolment
662,"29 January 2020, Wednesday",SIS GSR 3-6,19:30-21:30,Faculty
663,"29 January 2020, Wednesday",SIS Seminar Rm B1-1,08:00-11:30,Faculty
664,"29 January 2020, Wednesday",SIS Seminar Rm B1-1,12:00-15:30,School of Information Systems
665,"29 January 2020, Wednesday",SIS Seminar Rm B1-1,15:30-19:00,Faculty
666,"29 January 2020, Wednesday",SIS Seminar Rm B1-1,19:00-22:30,SIS PG by Course Work
667,"29 January 2020, Wednesday",SIS Seminar Room 2-1,12:00-15:30,Faculty
668,"29 January 2020, Wednesday",SIS Seminar Room 2-1,15:30-19:00,Faculty
669,"29 January 2020, Wednesday",SIS Seminar Room 2-1,19:00-22:30,Student
670,"29 January 2020, Wednesday",SIS Seminar Room 2-2,08:00-11:30,Faculty
671,"29 January 2020, Wednesday",SIS Seminar Room 2-2,12:00-15:30,Faculty
672,"29 January 2020, Wednesday",SIS Seminar Room 2-2,15:30-19:00,Faculty
673,"29 January 2020, Wednesday",SIS Seminar Room 2-2,19:00-22:30,Office of the Dean
674,"29 January 2020, Wednesday",SIS Seminar Room 2-3,08:00-11:30,Faculty
675,"29 January 2020, Wednesday",SIS Seminar Room 2-3,12:00-15:30,Timetabling & Course Enrolment
676,"29 January 2020, Wednesday",SIS Seminar Room 2-3,15:30-19:00,Faculty
677,"29 January 2020, Wednesday",SIS Seminar Room 2-3,19:00-22:00,Student
678,"29 January 2020, Wednesday",SIS Seminar Room 2-4,12:00-15:30,Faculty
679,"29 January 2020, Wednesday",SIS Seminar Room 2-4,15:30-19:00,Faculty
680,"29 January 2020, Wednesday",SIS Seminar Room 2-4,19:00-21:00,Student
681,"29 January 2020, Wednesday",SIS Seminar Room 3-1,08:00-11:30,Faculty
682,"29 January 2020, Wednesday",SIS Seminar Room 3-1,12:00-15:30,Faculty
683,"29 January 2020, Wednesday",SIS Seminar Room 3-1,15:30-19:00,Faculty
684,"29 January 2020, Wednesday",SIS Seminar Room 3-1,19:00-22:30,SIS PG by Course Work
685,"29 January 2020, Wednesday",SIS Seminar Room 3-2,08:00-11:30,Faculty
686,"29 January 2020, Wednesday",SIS Seminar Room 3-2,12:00-15:30,Faculty
687,"29 January 2020, Wednesday",SIS Seminar Room 3-2,15:30-19:00,Faculty
688,"29 January 2020, Wednesday",SIS Seminar Room 3-2,19:00-22:30,Student
689,"29 January 2020, Wednesday",SIS Seminar Room 3-3,08:00-11:30,Faculty
690,"29 January 2020, Wednesday",SIS Seminar Room 3-3,12:00-15:30,Faculty
691,"29 January 2020, Wednesday",SIS Seminar Room 3-3,15:30-19:00,Timetabling & Course Enrolment
692,"29 January 2020, Wednesday",SIS Seminar Room 3-3,19:00-22:30,Faculty
693,"28 January 2020, Tuesday",SIS Class Rm B1-1,12:00-15:30,Faculty
694,"28 January 2020, Tuesday",SIS Class Rm B1-1,15:30-19:00,Faculty
695,"28 January 2020, Tuesday",SIS Class Rm B1-1,19:00-22:30,Student
696,"28 January 2020, Tuesday",SIS GSR 2-1,10:00-12:00,Student
697,"28 January 2020, Tuesday",SIS GSR 2-1,12:00-16:00,Student
